Total notes in "tense": 220
སྡེ་: ལ་ནི། །ལྟོས་དང་ལྟོས་མེད་པ་ཡང་མཐོང་། །,,,,,,,,,,,,,,,
སྣར་: ལ་ནི། །ལྟོས་དང་བལྟོས་དང་བལྟོས་མེད་པ་ཡང་མཐོང་། །,,,,,,,,,,,,,,,
707-,,x,,,,,,,,,,,,,
ཅོ་: ། །ཤེས་པས་ཤེས་ཏེ་རྗོད་བྱེད་ན། །བློ་ནི་,,,,,,,,,,,,,,,
པེ་: ། །ཤེས་པས་ཤེས་ཏེ་བརྗོད་བྱེད་ན། །བློ་ནི་,,,,,,,,,,,,,,,
སྡེ་: ། །ཤེས་པས་ཤེས་ཏེ་རྗོད་བྱེད་ན། །བློ་ནི་,,,,,,,,,,,,,,,
སྣར་: ། །ཤེས་པས་ཤེས་ཏེ་བརྗོད་བྱེད་ན། །བློ་ནི་,,,,,,,,,,,,,,,
711-,,x,,,,,,,,,,,,,
ཅོ་: གཞན་མིན་པར་ཡང་མི་རྟག་ན། །དངོས་ན་ཇི་,,,,,,,,,,,,,,,
པེ་: གཞན་མིན་པར་ཡང་མི་བརྟག་ན། །དངོས་ན་ཇི་,,,,,,,,,,,,,,,
སྡེ་: གཞན་མིན་པར་ཡང་མི་རྟག་ན། །དངོས་ན་ཇི་,,,,,,,,,,,,,,,
སྣར་: གཞན་མིན་པར་ཡང་མི་བརྟག་ན། །དངོས་ན་ཇི་,,,,,,,,,,,,,,,
721-,,x,,,,,,,,,,,,,
ཅོ་: ། །རྒྱལ་བའི་མཆོད་སྡོང་སྒྲུབ་པ་ཡང། །བྱང་ཆུབ་,,,,,,,,,,,,,,,
པེ་: ། །རྒྱལ་བའི་མཆོད་སྡོང་བསྒྲུབས་པ་ཡང། །བྱང་ཆུབ་,,,,,,,,,,,,,,,
སྡེ་: ། །རྒྱལ་བའི་མཆོད་སྡོང་སྒྲུབ་པ་ཡང། །བྱང་ཆུབ་,,,,,,,,,,,,,,,
སྣར་: ། །རྒྱལ་བའི་མཆོད་སྡོང་བསྒྲུབས་པ་ཡང། །བྱང་ཆུབ་,,,,,,,,,,,,,,,
722-,,x,,,,,,,,,,,,,
ཅོ་: སེམས་མེད་པ་ལ་མཆོད་བྱས་པས། །ཇི་ལྟར་འབྲས་,,,,,,,,,,,,,,,
པེ་: སེམས་མེད་པ་ལ་མཆོད་བྱེད་པས། །ཇི་ལྟར་འབྲས་,,,,,,,,,,,,,,,
སྡེ་: སེམས་མེད་པ་ལ་མཆོད་བྱས་པས། །ཇི་ལྟར་འབྲས་,,,,,,,,,,,,,,,
སྣར་: སེམས་མེད་པ་ལ་མཆོད་བྱེད་པས། །ཇི་ལྟར་འབྲས་,,,,,,,,,,,,,,,
735-,,x,,,,,,,,,,,,,
ཅོ་: ། །གལ་ཏེ་སངས་རྒྱས་གསུངས་འདོད་ན། །ཐེག་ཆེན་,,,,,,,,,,,,,,,
པེ་: ། །གལ་ཏེ་སངས་རྒྱས་གསུང་འདོད་ན། །ཐེག་ཆེན་,,,,,,,,,,,,,,,
སྡེ་: ། །གལ་ཏེ་སངས་རྒྱས་གསུངས་འདོད་ན། །ཐེག་ཆེན་,,,,,,,,,,,,,,,
སྣར་: ། །གལ་ཏེ་སངས་རྒྱས་གསུང་འདོད་ན། །ཐེག་ཆེན་,,,,,,,,,,,,,,,
738-,,x,,,,,,,,,,,,,
ཅོ་: ཀྱིས་མ་རྟོགས་པས། །གཟུང་བྱ་མིན་པར་སུ་ཞིག་,,,,,,,,,,,,,,,
པེ་: ཀྱིས་མ་རྟོགས་པས། །གཟུངས་བྱ་མིན་པར་སུ་ཞིག་,,,,,,,,,,,,,,,
སྡེ་: ཀྱིས་མ་རྟོགས་པས། །གཟུང་བྱ་མིན་པར་སུ་ཞིག་,,,,,,,,,,,,,,,
སྣར་: ཀྱིས་མ་རྟོགས་པས། །གཟུངས་བྱ་མིན་པར་སུ་ཞིག་,,,,,,,,,,,,,,,
740-,,x,,,,,,,,,,,,,
ཅོ་: ། །འཁོར་བར་གནས་པ་གྲུབ་འགྱུར་བ། །འདི་ནི་,,,,,,,,,,,,,,,
པེ་: ། །འཁོར་བར་གནས་པ་འགྲུབ་འགྱུར་བ། །འདི་ནི་,,,,,,,,,,,,,,,
སྡེ་: ། །འཁོར་བར་གནས་པ་གྲུབ་འགྱུར་བ། །འདི་ནི་,,,,,,,,,,,,,,,
སྣར་: ། །འཁོར་བར་གནས་པ་འགྲུབ་འགྱུར་བ། །འདི་ནི་,,,,,,,,,,,,,,,
743-,,x,,,,,,,,,,,,,
ཅོ་: ། །དེ་ནི་ཇི་ལྟར་སྒོམ་མི་བྱེད། །དངོས་གང་,,,,,,,,,,,,,,,
པེ་: ། །དེ་ནི་ཇི་ལྟར་བསྒོམ་མི་བྱེད། །དངོས་གང་,,,,,,,,,,,,,,,
སྡེ་: ། །དེ་ནི་ཇི་ལྟར་སྒོམ་མི་བྱེད། །དངོས་གང་,,,,,,,,,,,,,,,
སྣར་: ། །དེ་ནི་ཇི་ལྟར་བསྒོམ་མི་བྱེད། །དངོས་གང་,,,,,,,,,,,,,,,
757-,,x,,,,,,,,,,,,,
ཅོ་: པའི་ཕྱིར། །འོན་ཏེ་སྐྱེས་སེམས་བདག་ཡིན་ན། །,,,,,,,,,,,,,,,
པེ་: པའི་ཕྱིར། །འོན་ཏེ་སྐྱེ་སེམས་བདག་ཡིན་ན། །,,,,,,,,,,,,,,,
སྡེ་: པའི་ཕྱིར། །འོན་ཏེ་སྐྱེས་སེམས་བདག་ཡིན་ན། །,,,,,,,,,,,,,,,
སྣར་: པའི་ཕྱིར། །འོན་ཏེ་སྐྱེ་སེམས་བདག་ཡིན་ན། །,,,,,,,,,,,,,,,
762-,,x,,,,,,,,,,,,,
ཅོ་: ཆ་རྣམས་ཆ་ལ་གནས་གྱུར་མོད། །དེ་རང་ཉིད་,,,,,,,,,,,,,,,
པེ་: ཆ་རྣམས་ཆ་ལ་གནས་འགྱུར་མོད། །དེ་རང་ཉིད་,,,,,,,,,,,,,,,
སྡེ་: ཆ་རྣམས་ཆ་ལ་གནས་གྱུར་མོད། །དེ་རང་ཉིད་,,,,,,,,,,,,,,,
སྣར་: ཆ་རྣམས་ཆ་ལ་གནས་འགྱུར་མོད། །དེ་རང་ཉིད་,,,,,,,,,,,,,,,
775-,,x,,,,,,,,,,,,,
ཅོ་: ། །མ་ཞུགས་པ་ལ་འདྲེ་མེད་ཅིང་། །མ་འདྲེས་,,,,,,,,,,,,,,,
པེ་: ། །མ་ཞུགས་པ་ལ་འདྲེས་མེད་ཅིང་། །མ་འདྲེས་,,,,,,,,,,,,,,,
སྡེ་: ། །མ་ཞུགས་པ་ལ་འདྲེ་མེད་ཅིང་། །མ་འདྲེས་,,,,,,,,,,,,,,,
སྣར་: ། །མ་ཞུགས་པ་ལ་འདྲེས་མེད་ཅིང་། །མ་འདྲེས་,,,,,,,,,,,,,,,
777-,,x,,,,,,,,,,,,,
ཅོ་: ལ་ནི། །ཕྲད་པ་འཐད་པ་མ་ཡིན་ཉིད། །,,,,,,,,,,,,,,,
པེ་: ལ་ནི། །ཕྲད་པ་ཐད་པ་མ་ཡིན་ཉིད། །,,,,,,,,,,,,,,,
སྡེ་: ལ་ནི། །ཕྲད་པ་འཐད་པ་མ་ཡིན་ཉིད། །,,,,,,,,,,,,,,,
སྣར་: ལ་ནི། །ཕྲད་པ་ཐད་པ་མ་ཡིན་ཉིད། །,,,,,,,,,,,,,,,
787-,,x,,,,,,,,,,,,,
ཅོ་: དཔྱད་བྱ་རྣམ་པར་དཔྱད་བྱས་ན། །རྣམ་དཔྱོད་ལ་,,,,,,,,,,,,,,,
པེ་: དཔྱད་བྱ་རྣམ་པར་དཔྱད་བྱ་ན། །རྣམ་དཔྱོད་ལ་,,,,,,,,,,,,,,,
སྡེ་: དཔྱད་བྱ་རྣམ་པར་དཔྱད་བྱས་ན། །རྣམ་དཔྱོད་ལ་,,,,,,,,,,,,,,,
སྣར་: དཔྱད་བྱ་རྣམ་པར་དཔྱད་བྱ་ན། །རྣམ་དཔྱོད་ལ་,,,,,,,,,,,,,,,
788-,,x,,,,,,,,,,,,,
ཅོ་: གྲུབ། །ཤེས་བྱ་ཡོད་ལ་རྟེན་ཅི་ཡོད། །དེ་,,,,,,,,,,,,,,,
པེ་: གྲུབ། །ཤེས་བྱ་ཡོད་ལའང་རྟེན་ཅི་ཡོད། །དེ་,,,,,,,,,,,,,,,
སྡེ་: གྲུབ། །ཤེས་བྱ་ཡོད་ལ་རྟེན་ཅི་ཡོད། །དེ་,,,,,,,,,,,,,,,
སྣར་: གྲུབ། །ཤེས་བྱ་ཡོད་ལའང་རྟེན་ཅི་ཡོད། །དེ་,,,,,,,,,,,,,,,
791-,,x,,,,,,,,,,,,,
ཅོ་: ། །བུ་ཉིད་གང་ལས་བྱུང་བ་ཡིན། །བུ་མེད་,,,,,,,,,,,,,,,
པེ་: ། །བུ་ཉིད་གང་ལས་འབྱུང་བ་ཡིན། །བུ་མེད་,,,,,,,,,,,,,,,
སྡེ་: ། །བུ་ཉིད་གང་ལས་བྱུང་བ་ཡིན། །བུ་མེད་,,,,,,,,,,,,,,,
སྣར་: ། །བུ་ཉིད་གང་ལས་འབྱུང་བ་ཡིན། །བུ་མེད་,,,,,,,,,,,,,,,
793-,,x,,,,,,,,,,,,,
ཅོ་: ། །ས་བོན་ཡོད་ཅེས་རྟོགས་འགྱུར་ན། །གང་ཕྱིར་,,,,,,,,,,,,,,,
པེ་: ། །ས་བོན་ཡོད་ཅེས་རྟོག་འགྱུར་ན། །གང་ཕྱིར་,,,,,,,,,,,,,,,
སྡེ་: ། །ས་བོན་ཡོད་ཅེས་རྟོགས་འགྱུར་ན། །གང་ཕྱིར་,,,,,,,,,,,,,,,
སྣར་: ། །ས་བོན་ཡོད་ཅེས་རྟོག་འགྱུར་ན། །གང་ཕྱིར་,,,,,,,,,,,,,,,
797-,,x,,,,,,,,,,,,,
ཅོ་: མེད་ལྷ་མིན་ཞིང་། །འགོམ་བྱ་ཉིད་དང་མི་གཙང་,,,,,,,,,,,,,,,
པེ་: མེད་ལྷ་མིན་ཞིང་། །བགོམ་བྱ་ཉིད་དང་མི་གཙང་,,,,,,,,,,,,,,,
སྡེ་: མེད་ལྷ་མིན་ཞིང་། །འགོམ་བྱ་ཉིད་དང་མི་གཙང་,,,,,,,,,,,,,,,
སྣར་: མེད་ལྷ་མིན་ཞིང་། །བགོམ་བྱ་ཉིད་དང་མི་གཙང་,,,,,,,,,,,,,,,
799-,,x,,,,,,,,,,,,,
ཅོ་: ཤེས་པ་ཤེས་བྱ་ལས་སྐྱེ་དང་། །ཐོག་མེད་བདེ་,,,,,,,,,,,,,,,
པེ་: ཤེས་པ་ཤེས་བྱ་ལས་སྐྱེས་དང་། །ཐོག་མེད་བདེ་,,,,,,,,,,,,,,,
སྡེ་: ཤེས་པ་ཤེས་བྱ་ལས་སྐྱེ་དང་། །ཐོག་མེད་བདེ་,,,,,,,,,,,,,,,
སྣར་: ཤེས་པ་ཤེས་བྱ་ལས་སྐྱེས་དང་། །ཐོག་མེད་བདེ་,,,,,,,,,,,,,,,
800-,,x,,,,,,,,,,,,,
ཅོ་: ། །དེ་ཡིས་གང་ཞིག་བསྐྱེད་པ་སྨྲོས། །རྒྱུ་ལ་,,,,,,,,,,,,,,,
པེ་: ། །དེ་ཡིས་གང་ཞིག་སྐྱེད་པ་སྨྲོས། །རྒྱུ་ལ་,,,,,,,,,,,,,,,
སྡེ་: ། །དེ་ཡིས་གང་ཞིག་བསྐྱེད་པ་སྨྲོས། །རྒྱུ་ལ་,,,,,,,,,,,,,,,
སྣར་: ། །དེ་ཡིས་གང་ཞིག་སྐྱེད་པ་སྨྲོས། །རྒྱུ་ལ་,,,,,,,,,,,,,,,
802-,,x,,,,,,,,,,,,,
ཅོ་: ། །དེ་ནི་གཞན་ལ་ལྟོས་པ་མིན། །དེས་བྱས་,,,,,,,,,,,,,,,
པེ་: ། །དེ་ནི་གཞན་ལ་བལྟོས་པ་མིན། །དེས་བྱས་,,,,,,,,,,,,,,,
སྡེ་: ། །དེ་ནི་གཞན་ལ་ལྟོས་པ་མིན། །དེས་བྱས་,,,,,,,,,,,,,,,
སྣར་: ། །དེ་ནི་གཞན་ལ་བལྟོས་པ་མིན། །དེས་བྱས་,,,,,,,,,,,,,,,
804-,,x,,,,,,,,,,,,,
ཅོ་: ། །དེས་འདི་གང་ལ་ལྟོས་པར་འགྱུར། །གལ་ཏེ་,,,,,,,,,,,,,,,
པེ་: ། །དེས་འདི་གང་ལ་བལྟོས་པར་འགྱུར། །གལ་ཏེ་,,,,,,,,,,,,,,,
སྡེ་: ། །དེས་འདི་གང་ལ་ལྟོས་པར་འགྱུར། །གལ་ཏེ་,,,,,,,,,,,,,,,
སྣར་: ། །དེས་འདི་གང་ལ་བལྟོས་པར་འགྱུར། །གལ་ཏེ་,,,,,,,,,,,,,,,
805-,,x,,,,,,,,,,,,,
ཅོ་: པར་འགྱུར། །གལ་ཏེ་ལྟོས་ན་ཚོགས་པ་ཉིད། །,,,,,,,,,,,,,,,
པེ་: པར་འགྱུར། །གལ་ཏེ་བལྟོས་ན་ཚོགས་པ་ཉིད། །,,,,,,,,,,,,,,,
སྡེ་: པར་འགྱུར། །གལ་ཏེ་ལྟོས་ན་ཚོགས་པ་ཉིད། །,,,,,,,,,,,,,,,
སྣར་: པར་འགྱུར། །གལ་ཏེ་བལྟོས་ན་ཚོགས་པ་ཉིད། །,,,,,,,,,,,,,,,
806-,,x,,,,,,,,,,,,,
ཅོ་: མིན། །ཚོགས་ན་མི་སྐྱེ་དབང་མེད་ཅིང་། །དེ་,,,,,,,,,,,,,,,
པེ་: མིན། །ཚོགས་ན་མི་སྐྱེད་དབང་མེད་ཅིང་། །དེ་,,,,,,,,,,,,,,,
སྡེ་: མིན། །ཚོགས་ན་མི་སྐྱེ་དབང་མེད་ཅིང་། །དེ་,,,,,,,,,,,,,,,
སྣར་: མིན། །ཚོགས་ན་མི་སྐྱེད་དབང་མེད་ཅིང་། །དེ་,,,,,,,,,,,,,,,
807-,,x,,,,,,,,,,,,,
ཅོ་: ། །དེ་མེད་པར་ནི་སྐྱེ་དབང་མེད། །གལ་ཏེ་དབང་ཕྱུག་,,,,,,,,,,,,,,,
པེ་: ། །དེ་མེད་པར་ནི་སྐྱེད་པ་མིན། །གལ་ཏེ་དབང་ཕྱུག་,,,,,,,,,,,,,,,
སྡེ་: ། །དེ་མེད་པར་ནི་སྐྱེ་དབང་མེད། །གལ་ཏེ་དབང་ཕྱུག་,,,,,,,,,,,,,,,
སྣར་: ། །དེ་མེད་པར་ནི་སྐྱེད་པ་མིན། །གལ་ཏེ་དབང་ཕྱུག་,,,,,,,,,,,,,,,
819-,,x,,,,,,,,,,,,,
ཅོ་: ན་སྟོང་པ་ཉིད། །སྒོམ་པ་དེ་ཕྱིར་མི་འཐད་,,,,,,,,,,,,,,,
པེ་: ན་སྟོང་པ་ཉིད། །བསྒོམ་པ་དེ་ཕྱིར་མི་འཐད་,,,,,,,,,,,,,,,
སྡེ་: ན་སྟོང་པ་ཉིད། །སྒོམ་པ་དེ་ཕྱིར་མི་འཐད་,,,,,,,,,,,,,,,
སྣར་: ན་སྟོང་པ་ཉིད། །བསྒོམ་པ་དེ་ཕྱིར་མི་འཐད་,,,,,,,,,,,,,,,
825-,,x,,,,,,,,,,,,,
ཅོ་: ཉེ་བ་ཡིས། །མཐོང་གྱུར་དེ་མེད་ན་མིན་པ,,,,,,,,,,,,,,,
པེ་: ཉེ་བ་ཡིས། །མཐོང་འགྱུར་དེ་མེད་ན་མིན་པ,,,,,,,,,,,,,,,
སྡེ་: ཉེ་བ་ཡིས། །མཐོང་གྱུར་དེ་མེད་ན་མིན་པ,,,,,,,,,,,,,,,
སྣར་: ཉེ་བ་ཡིས། །མཐོང་འགྱུར་དེ་མེད་ན་མིན་པ,,,,,,,,,,,,,,,
839-,,x,,,,,,,,,,,,,
ཅོ་: ། །སྲིད་པ་ན་ནི་གཡང་ས་མང་། །དེར་ནི་,,,,,,,,,,,,,,,
པེ་: ། །སྲིད་པ་ན་ནི་གཡངས་ས་མང་། །དེར་ནི་,,,,,,,,,,,,,,,
སྡེ་: ། །སྲིད་པ་ན་ནི་གཡང་ས་མང་། །དེར་ནི་,,,,,,,,,,,,,,,
སྣར་: ། །སྲིད་པ་ན་ནི་གཡངས་ས་མང་། །དེར་ནི་,,,,,,,,,,,,,,,
848-,,x,,,,,,,,,,,,,
ཅོ་: མ་སྡུག་བསྔལ་བརྒྱུད་པར་གྱུར། །དེ་ལྟར་ཤིན་ཏུ་,,,,,,,,,,,,,,,
པེ་: མ་སྡུག་བསྔལ་བརྒྱུད་པར་འགྱུར། །དེ་ལྟར་ཤིན་ཏུ་,,,,,,,,,,,,,,,
སྡེ་: མ་སྡུག་བསྔལ་བརྒྱུད་པར་གྱུར། །དེ་ལྟར་ཤིན་ཏུ་,,,,,,,,,,,,,,,
སྣར་: མ་སྡུག་བསྔལ་བརྒྱུད་པར་འགྱུར། །དེ་ལྟར་ཤིན་ཏུ་,,,,,,,,,,,,,,,
851-,,x,,,,,,,,,,,,,
ཅོ་: ། །དམིགས་པས་ཕུང་བར་འགྱུར་རྣམས་ལ། །སྟོང་པ་,,,,,,,,,,,,,,,
པེ་: ། །དམིགས་པས་ཕུང་བར་གྱུར་རྣམས་ལ། །སྟོང་པ་,,,,,,,,,,,,,,,
སྡེ་: ། །དམིགས་པས་ཕུང་བར་འགྱུར་རྣམས་ལ། །སྟོང་པ་,,,,,,,,,,,,,,,
སྣར་: ། །དམིགས་པས་ཕུང་བར་གྱུར་རྣམས་ལ། །སྟོང་པ་,,,,,,,,,,,,,,,
862-,,x,,,,,,,,,,,,,
ཅོ་: པ་དག །དེང་ནས་བཟུང་སྟེ་མེ་ཏོག་ཆར་པར་,,,,,,,,,,,,,,,
པེ་: པ་དག །དེང་ནས་གཟུང་སྟེ་མེ་ཏོག་ཆར་པར་,,,,,,,,,,,,,,,
སྡེ་: པ་དག །དེང་ནས་བཟུང་སྟེ་མེ་ཏོག་ཆར་པར་,,,,,,,,,,,,,,,
སྣར་: པ་དག །དེང་ནས་གཟུང་སྟེ་མེ་ཏོག་ཆར་པར་,,,,,,,,,,,,,,,
869-,,x,,,,,,,,,,,,,
ཅོ་: བས་ཚིམ་པ་འདི་ཅི་བསམ་པ་དང་། །སེམས་དམྱལ་,,,,,,,,,,,,,,,
པེ་: བས་ཚིམ་པ་འདི་ཅི་བསམས་པ་དང་། །སེམས་དམྱལ་,,,,,,,,,,,,,,,
སྡེ་: བས་ཚིམ་པ་འདི་ཅི་བསམ་པ་དང་། །སེམས་དམྱལ་,,,,,,,,,,,,,,,
སྣར་: བས་ཚིམ་པ་འདི་ཅི་བསམས་པ་དང་། །སེམས་དམྱལ་,,,,,,,,,,,,,,,
874-,,x,,,,,,,,,,,,,
ཅོ་: ལ་མཆོད་ཅིང་། །ཐུགས་རྗེའི་རླན་སྤྱན་དབུ་ལ་མེ་ཏོག་དུ་,,,,,,,,,,,,,,,
པེ་: ལ་མཆོད་ཅིང་། །ཐུགས་རྗེས་བརླན་ཅན་དབུ་ལ་མེ་ཏོག་དུ་,,,,,,,,,,,,,,,
སྡེ་: ལ་མཆོད་ཅིང་། །ཐུགས་རྗེའི་རླན་སྤྱན་དབུ་ལ་མེ་ཏོག་དུ་,,,,,,,,,,,,,,,
སྣར་: ལ་མཆོད་ཅིང་། །ཐུགས་རྗེས་བརླན་ཅན་དབུ་ལ་མེ་ཏོག་དུ་,,,,,,,,,,,,,,,
876-,,x,,,,,,,,,,,,,
ཅོ་: ཆར་འབབ་པ། །ཁང་བརྩེགས་ཡིད་འོང་ལྷ་མོ་སྟོང་,,,,,,,,,,,,,,,
པེ་: ཆར་འབབ་པ། །ཁང་རྩེགས་ཡིད་འོང་ལྷ་མོ་སྟོང་,,,,,,,,,,,,,,,
སྡེ་: ཆར་འབབ་པ། །ཁང་བརྩེགས་ཡིད་འོང་ལྷ་མོ་སྟོང་,,,,,,,,,,,,,,,
སྣར་: ཆར་འབབ་པ། །ཁང་རྩེགས་ཡིད་འོང་ལྷ་མོ་སྟོང་,,,,,,,,,,,,,,,
881-,,x,,,,,,,,,,,,,
ཅོ་: དགས་རྣམས་ནི་བདེ་བར་གྱུར། །འཕགས་པ་སྤྱན་རས་,,,,,,,,,,,,,,,
པེ་: དགས་རྣམས་ནི་བདེ་བར་འགྱུར། །འཕགས་པ་སྤྱན་རས་,,,,,,,,,,,,,,,
སྡེ་: དགས་རྣམས་ནི་བདེ་བར་གྱུར། །འཕགས་པ་སྤྱན་རས་,,,,,,,,,,,,,,,
སྣར་: དགས་རྣམས་ནི་བདེ་བར་འགྱུར། །འཕགས་པ་སྤྱན་རས་,,,,,,,,,,,,,,,
888-,,x,,,,,,,,,,,,,
ཅོ་: པ་རྣམས་ནི་གྲོལ་བར་འགྱུར། །མཐུ་མེད་རྣམས་ནི་,,,,,,,,,,,,,,,
པེ་: པ་རྣམས་ནི་གྲོལ་བར་གྱུར། །མཐུ་མེད་རྣམས་ནི་,,,,,,,,,,,,,,,
སྡེ་: པ་རྣམས་ནི་གྲོལ་བར་འགྱུར། །མཐུ་མེད་རྣམས་ནི་,,,,,,,,,,,,,,,
སྣར་: པ་རྣམས་ནི་གྲོལ་བར་གྱུར། །མཐུ་མེད་རྣམས་ནི་,,,,,,,,,,,,,,,
891-,,x,,,,,,,,,,,,,
ཅོ་: པ་རྣམས། །ཡིད་ལ་བསམ་པ་གྲུབ་གྱུར་ཏེ། །,,,,,,,,,,,,,,,
པེ་: པ་རྣམས། །ཡིད་ལ་བསམས་པ་གྲུབ་གྱུར་ཏེ། །,,,,,,,,,,,,,,,
སྡེ་: པ་རྣམས། །ཡིད་ལ་བསམ་པ་གྲུབ་གྱུར་ཏེ། །,,,,,,,,,,,,,,,
སྣར་: པ་རྣམས། །ཡིད་ལ་བསམས་པ་གྲུབ་གྱུར་ཏེ། །,,,,,,,,,,,,,,,
894-,,x,,,,,,,,,,,,,
ཅོ་: མྱོས་རྣམས། །ལྷ་དག་སྲུང་བར་བྱེད་པར་ཤོག །མི་,,,,,,,,,,,,,,,
པེ་: མྱོས་རྣམས། །ལྷ་དག་བསྲུང་བ་བྱེད་པར་ཤོག །མི་,,,,,,,,,,,,,,,
སྡེ་: མྱོས་རྣམས། །ལྷ་དག་སྲུང་བར་བྱེད་པར་ཤོག །མི་,,,,,,,,,,,,,,,
སྣར་: མྱོས་རྣམས། །ལྷ་དག་བསྲུང་བ་བྱེད་པར་ཤོག །མི་,,,,,,,,,,,,,,,
896-,,x,,,,,,,,,,,,,
ཅོ་: སངས་རྒྱས་རྣམས་ཀྱིས་ཡོངས་གཟུང་ཞིང་། །བདུད་ཀྱི་ལས་,,,,,,,,,,,,,,,
པེ་: སངས་རྒྱས་རྣམས་ཀྱིས་ཡོངས་བཟུང་ཞིང་། །བདུད་ཀྱི་ལས་,,,,,,,,,,,,,,,
སྡེ་: སངས་རྒྱས་རྣམས་ཀྱིས་ཡོངས་གཟུང་ཞིང་། །བདུད་ཀྱི་ལས་,,,,,,,,,,,,,,,
སྣར་: སངས་རྒྱས་རྣམས་ཀྱིས་ཡོངས་བཟུང་ཞིང་། །བདུད་ཀྱི་ལས་,,,,,,,,,,,,,,,
902-,,x,,,,,,,,,,,,,
ཅོ་: ། །གསང་སྔགས་བཟླས་བརྗོད་གྲུབ་པར་ཤོག །མཁའ་འགྲོ་,,,,,,,,,,,,,,,
པེ་: ། །གསང་སྔགས་བཟླས་བརྗོད་འགྲུབ་པར་ཤོག །མཁའ་འགྲོ་,,,,,,,,,,,,,,,
སྡེ་: ། །གསང་སྔགས་བཟླས་བརྗོད་གྲུབ་པར་ཤོག །མཁའ་འགྲོ་,,,,,,,,,,,,,,,
སྣར་: ། །གསང་སྔགས་བཟླས་བརྗོད་འགྲུབ་པར་ཤོག །མཁའ་འགྲོ་,,,,,,,,,,,,,,,
906-,,x,,,,,,,,,,,,,
ཅོ་: ། །དགེ་འདུན་དོན་ཡང་གྲུབ་པར་ཤོག །བསླབ་པ་,,,,,,,,,,,,,,,
པེ་: ། །དགེ་འདུན་དོན་ཡང་འགྲུབ་པར་ཤོག །བསླབ་པ་,,,,,,,,,,,,,,,
སྡེ་: ། །དགེ་འདུན་དོན་ཡང་གྲུབ་པར་ཤོག །བསླབ་པ་,,,,,,,,,,,,,,,
སྣར་: ། །དགེ་འདུན་དོན་ཡང་འགྲུབ་པར་ཤོག །བསླབ་པ་,,,,,,,,,,,,,,,
908-,,x,,,,,,,,,,,,,
ཅོ་: ། །སེམས་ནི་ལས་རུང་སྒོམ་གྱུར་ཅིག །དགེ་སློང་,,,,,,,,,,,,,,,
པེ་: ། །སེམས་ནི་ལས་རུང་བསྒོམ་གྱུར་ཅིག །དགེ་སློང་,,,,,,,,,,,,,,,
སྡེ་: ། །སེམས་ནི་ལས་རུང་སྒོམ་གྱུར་ཅིག །དགེ་སློང་,,,,,,,,,,,,,,,
སྣར་: ། །སེམས་ནི་ལས་རུང་བསྒོམ་གྱུར་ཅིག །དགེ་སློང་,,,,,,,,,,,,,,,
911-,,x,,,,,,,,,,,,,
ཅོ་: མྱོང་ཞིང་། །དཀའ་བ་སྤྱོད་པ་མེད་པར་ཡང་། །,,,,,,,,,,,,,,,
པེ་: མྱོང་ཞིང་། །དཀའ་བ་སྤྱད་པ་མེད་པར་ཡང་། །,,,,,,,,,,,,,,,
སྡེ་: མྱོང་ཞིང་། །དཀའ་བ་སྤྱད་པ་མེད་པར་ཡང་། །,,,,,,,,,,,,,,,
སྣར་: མྱོང་ཞིང་། །དཀའ་བ་སྤྱད་པ་མེད་པར་ཡང་། །,,,,,,,,,,,,,,,
